# Coarse grained LAMMPS data file

816 atoms
12 bonds
8 angless

5 atom types
6 bond types
10 angle types

1.2312581343345315e+00 3.0599620865664882e+01 xlo xhi
1.2312581343345315e+00 3.0599620865664882e+01 ylo yhi
1.2312581343345315e+00 3.0599620865664882e+01 zlo zhi

Atoms

1 1 6      0.000000000     20.604992496     11.184853163     -5.202173240 # W
2 2 6      0.000000000     28.177722581     14.300841945     37.498494527 # W
3 3 6      0.000000000     21.350506182      5.518250209     34.553201133 # W
4 4 6      0.000000000      7.795590294     20.891904132     19.856916572 # W
5 5 6      0.000000000     24.970886566     26.514247276     23.604410684 # W
6 6 6      0.000000000      9.997773872     16.199954399     24.160353564 # W
7 7 6      0.000000000     21.251953733     -0.947486659     11.425215186 # W
8 8 6      0.000000000     15.602041875     23.145844106     22.145272824 # W
9 9 6      0.000000000     24.396980241      8.333819820     -1.153125891 # W
10 10 6      0.000000000     12.479813900     27.769461575     25.924117902 # W
11 11 6      0.000000000     35.335310702     13.299099334     22.106671713 # W
12 12 6      0.000000000     -1.544411980     32.744174324      9.899603632 # W
13 13 6      0.000000000     11.461689508     23.525005680      8.169099501 # W
14 14 6      0.000000000      2.554629837     19.916810429      4.425727364 # W
15 15 6      0.000000000     17.790170826     30.541886085      6.931476952 # W
16 16 6      0.000000000     20.509156629     19.458935602     -2.212393382 # W
17 17 6      0.000000000     29.537873571      5.820602536     27.850266158 # W
18 18 6      0.000000000     23.034238282     29.862400596     20.871120062 # W
19 19 6      0.000000000     10.108995056     -6.859633166     10.482390238 # W
20 20 6      0.000000000     24.566454286     10.109993012     10.502282939 # W
21 21 6      0.000000000      6.899134351     10.553780055      3.715310752 # W
22 22 6      0.000000000     26.598999325     21.061685534      5.554191063 # W
23 23 6      0.000000000     16.248417098      0.143921772      4.901562209 # W
24 24 6      0.000000000      2.461430585     27.004968866      6.838316901 # W
25 25 6      0.000000000     26.587347358      2.036313422      3.831857128 # W
26 26 6      0.000000000     12.191701352     30.638158066     25.367324521 # W
27 27 6      0.000000000      9.635665622      6.127835178     28.421352128 # W
28 28 6      0.000000000     22.715482689     34.495308180      9.501761770 # W
29 29 6      0.000000000     12.785754718     17.084286147     20.174007999 # W
30 30 6      0.000000000     33.985930044     19.083818129     13.172239305 # W
31 31 6      0.000000000     -2.052367714     -8.064234896      1.606170299 # W
32 32 6      0.000000000     35.131939685     36.983238943      4.473839351 # W
33 33 6      0.000000000     12.779426360     31.086685929     10.816552308 # W
34 34 6      0.000000000      2.447876977     14.047156788     16.202967748 # W
35 35 6      0.000000000     12.874172247      8.537286687      4.183808417 # W
36 36 6      0.000000000     42.059903900     15.564458756     33.482948773 # W
37 37 6      0.000000000     34.011820025     22.450687988     17.038036511 # W
38 38 6      0.000000000     34.217878764     14.223458416     14.817023730 # W
39 39 6      0.000000000     24.670214060     -0.136843234      4.867252322 # W
40 40 6      0.000000000      0.177212176     -6.166237007      6.579113313 # W
41 41 6      0.000000000     11.396458384      7.508799775     26.856452985 # W
42 42 6      0.000000000     10.433527548     17.437518068     12.507349034 # W
43 43 6      0.000000000      8.867665627     20.765531703      4.459049661 # W
44 44 6      0.000000000     22.698319901      4.032157941     12.229744488 # W
