LAMMPS data file via write_data, version 22 Dec 2022, timestep = 40100

2000 atoms
2 atom types

0 13 xlo xhi
0 13 ylo yhi
0 13 zlo zhi

Masses

1 1
2 1

Atoms # atomic

1473 2 1.0402632172057167 1.7456845360834865 1.3185913914462561 1 0 1
1504 2 1.1943845993082385 1.023916566414783 12.818618603000498 0 0 -1
1462 2 0.31334510265659066 0.4891397129847682 0.9783461137094643 0 1 1
12 1 2.5302671504131364 0.20050201715913474 1.1948520908672726 2 1 0
717 1 2.9447420907391693 1.4123086164297598 0.9107204292240122 1 1 -1
1946 2 1.2274283333608464 0.7225516139198539 1.3523704406341723 0 2 0
1503 2 4.031089067150212 1.4941805365621832 0.8615365565119448 1 1 0
916 1 3.420707157024656 0.489885637264994 0.7091542946244488 -1 1 0
1078 2 3.275374882768107 0.6972525027751316 12.747597817935448 0 1 -1
851 1 5.040958162692401 1.3786624806332495 0.25769698027041227 1 1 1
693 1 4.632385182110903 0.29835335462363377 0.9684148868146696 -1 1 0
1031 2 5.66061163294482 0.7291621860030583 0.6329640477290992 2 1 -1
539 1 8.320464390968896 0.7698624667150106 1.4572583716910685 0 1 1
422 1 7.729094285712424 1.0684196921019418 0.6998427121315701 0 0 1
230 1 9.456774825010609 0.7447698836980616 12.712406191248 0 1 -2
1994 2 8.756191634711106 0.8905915229245992 0.6369374873677889 -1 0 0
1265 2 9.902528683602066 1.0065754329564758 0.5051076705046067 -1 0 0
602 1 11.025084853418996 1.1735709798157972 0.6136623003539543 0 0 0
1515 2 10.859717245925296 0.1799713714727898 0.5814220592303841 -1 1 0
472 1 11.666820284651504 12.788320371845646 0.8535712881376888 0 0 1
1658 2 11.92031166914358 0.49927304159990205 0.26373823144188 1 1 0
1671 2 0.1491771388717016 0.9436504169725617 12.75527607956449 1 0 0
1936 2 0.060652263113904065 1.53536212827667 0.647681568813379 1 0 0
694 1 0.33194057977546 2.458484601904632 0.9846265977548394 0 2 0
699 1 1.3995853382083814 1.7757914715056422 0.4723569863639057 0 0 0
1867 2 2.336960574089311 1.13549671127404 12.977883776359981 0 0 0
1373 2 2.5856469358495016 2.4783807357659073 1.2067315598940096 0 0 1
390 1 1.7325845948836531 2.763943554505319 1.146858334596239 0 0 0
1933 2 2.874130564206306 1.9694893971937353 0.12852725226829426 1 0 -1
1982 2 4.0075887852738585 2.1980329165711843 1.700382356007572 0 1 -1
1883 2 4.84522771545431 2.20078379858357 0.8748968370024522 0 1 0
257 1 3.8882364169879056 2.3748269575417735 0.4711593155124666 -1 1 1
1191 2 5.2132227502366995 1.132039756311808 1.6282453166435713 1 1 0
1271 2 6.419674279488505 2.752815199478807 0.9895950445580789 0 0 1
1837 2 5.439715566217993 2.9108302333693987 0.4961756850950983 1 -1 0
1998 2 6.084651869229316 1.7711969666720024 0.3357722954407446 1 0 1
905 1 7.301444084259279 2.4202956874422275 0.6774660943717888 0 1 0
1019 2 6.780465742642261 1.057281539310555 0.9997925930458562 0 0 1
185 1 8.174297239125455 3.0712071542879418 0.3830829544218593 0 0 1
601 1 7.720582987206859 2.551736013773079 1.4948970933394279 -1 1 1
1137 2 8.305551799137795 1.6822541120711387 1.2533464051979737 0 0 1
553 1 10.162968080187026 1.8055206483227855 0.9023340254753959 1 0 1
934 1 9.083969894848051 2.3997936863463134 0.8062032550957369 0 -1 0
555 1 9.302785359136172 1.7048621087372966 0.10457291270722333 -1 0 0
1005 2 10.870899809465946 2.1677240998114113 0.586998163119905 0 -1 0
167 1 10.90043525483691 2.8920846846190083 1.235264215065552 -1 0 0
1890 2 12.096634122634851 1.762916708500968 1.0026949206464022 -1 1 1
1100 2 12.516545879543088 2.7570947516818145 1.4081006866379528 0 0 1
1291 2 1.0499289121547561 3.194295110448514 0.762723984424782 1 -1 -1
1635 2 1.8412617479966389 4.062028778226372 1.3404225849509706 1 0 1
38 1 0.4849036517335111 3.4313311137379285 0.07792735886714164 1 1 2
1142 2 2.3209511076738836 3.0719561264735735 0.27344714041879864 1 0 1
1341 2 2.770728084679364 3.984504200396454 12.848705565539863 1 0 0
239 1 2.3016038572374624 4.552403123074581 2.0323505614515076 0 1 1
1350 2 3.792995160136691 2.999913442955807 1.0371009993152374 0 0 0
1531 2 2.9025662454041914 3.6301000462512008 0.8548644773357409 -1 0 1
898 1 3.6000835874745345 4.418959255225726 0.45343418665901564 1 0 1
1422 2 4.708232693020633 3.3705736700134046 0.9527589498458051 0 -1 0
1805 2 6.597332200683289 3.7027408901696863 0.6896785428981859 -1 0 0
980 1 7.672507475532276 3.673542808594829 0.9002574447729225 0 0 0
134 1 9.150195829468323 3.6261077076981905 0.3502777573741789 -1 0 1
645 1 8.17829959350903 3.9693051834672515 12.545152413607214 -1 1 2
770 1 10.085289340941953 3.196460182900842 0.6879220524771972 -1 0 2
1853 2 8.77847075849303 3.346992451725539 12.438613455777165 -1 0 -1
1213 2 9.895219146172456 2.5397961699950096 12.999269498150172 0 0 0
246 1 9.792927728655119 4.267113896010235 0.2570068237676497 -1 1 1
1387 2 10.405998749271472 3.784733521226313 1.29884862665531 0 1 1
168 1 10.748723029740344 3.809521682618951 0.052567289285808366 0 0 -1
1174 2 11.548042552061967 3.426505726429978 12.688362349039258 0 0 1
169 1 12.3997755722306 3.709250813579551 0.9661307713454391 0 0 1
909 1 11.773737218548046 2.7279769705391446 0.7405099430149532 0 1 1
363 1 0.20797451651417037 3.3828245920975295 1.2806324498994774 1 1 1
25 1 1.5808809030246174 4.9796622512058235 1.4220071361543913 0 0 1
1648 2 1.3935015378103417 5.271594731486937 0.5468629253881911 1 0 1
1611 2 0.11505165042528194 5.116532178466768 1.5065191648716207 0 0 0
107 1 0.4634212138873754 5.702328590767619 0.21618993423878535 1 -1 0
849 1 0.4393836085783356 4.777004871964892 0.6043709689511048 1 0 0
1482 2 2.905107057367468 5.423302030819099 1.5331190513744783 0 0 1
939 1 2.065722530899069 4.530098456278874 0.3219394780671039 1 0 2
991 1 2.169481680296803 5.721812924288792 0.679787029315463 1 -1 0
655 1 3.7026269288690146 4.9839364051087545 1.3600767504154603 1 1 1
1681 2 3.3599780202390708 4.76981737543425 12.352005071398484 -1 1 -1
91 1 2.8761327735919946 5.130341364276425 0.1788703821340232 0 1 0
1683 2 3.8684380922565453 5.271253647416425 12.953231352574491 0 0 0
1027 2 5.4224346923566875 5.181149618081875 0.23204734106112634 1 -1 0
1528 2 4.715053511963295 4.779624359979146 1.0978998116127447 0 -1 1
29 1 5.57792189525025 3.931265419522595 0.7663584282230397 0 -1 0
1208 2 6.413936092191155 4.908120153688122 0.8645078941970427 1 0 0
525 1 7.282505265507171 5.046591297488431 1.852356247617623 0 1 1
875 1 9.094825248045035 5.04952315279048 0.5665386594928566 0 1 1
1758 2 8.446370377275732 4.806401612107047 12.676060543292138 1 1 -1
330 1 7.24909297261418 5.6396517085737585 0.9188787799027541 -1 0 1
1959 2 7.425152268291221 4.784797732752944 0.3772591225202667 0 0 1
153 1 10.07256226825709 5.330158762418467 1.2946616256251222 -1 0 1
695 1 8.191752726647701 5.658459737570078 0.6530713579761258 1 -1 2
170 1 10.486562084655759 4.749169508478213 0.7093489283847577 -1 1 1
672 1 11.005465151127208 4.948119421087074 1.6377257938047187 0 0 1
465 1 10.146696320764837 5.24838737398241 11.891104721936701 1 1 -1
277 1 11.023879497397555 5.901369823260471 1.256021273606769 0 0 0
1996 2 12.571784044295903 4.50863140769738 0.5055836388995223 -1 0 -1
126 1 12.288885300310664 4.769738181446526 1.4780097913660681 0 -1 1
453 1 11.482644626243372 5.085856587387416 0.5629003618714453 0 0 0
571 1 1.5174986434552085 7.540662068777402 0.5854613036929411 1 -1 1
576 1 0.7787670173643501 5.733619348807927 1.2097452352826306 2 0 2
836 1 0.32748031779278824 6.879057611824287 0.8112315133130213 1 -1 0
1393 2 2.2577373296282395 6.586145785920571 0.7039796710162455 1 -1 0
1166 2 1.856292836945095 6.011920100499633 1.6066668332843683 0 0 0
812 1 2.4719871969916665 6.295620542245457 12.692564230510303 0 0 0
1162 2 3.4536013482749834 6.986775157263503 0.581695295150686 -1 0 2
1143 2 3.270789852270348 5.917394448612334 0.41747967227510346 0 1 0
1714 2 4.584668506074203 6.218563641664284 0.5943424259903596 0 -1 0
1784 2 4.19284131111633 6.7880594953274525 1.4194384588279743 0 0 -1
734 1 5.852499242687944 6.6022074214880755 0.4253706690549479 0 0 0
1656 2 5.18064176503067 5.689893754754533 1.2842962319602322 -1 0 1
1278 2 4.538781697672711 7.194355865245605 0.14903795221033037 -1 -1 0
1389 2 6.606570453243722 6.4604443465552635 12.998966634742445 -1 -1 -2
740 1 6.064405810908281 5.7595380529634195 1.0811161108686054 -1 0 0
948 1 6.7936707574283846 7.008626091817775 1.2387018606178897 1 1 1
1869 2 7.80465646899055 6.473821125829124 0.2969395542715712 1 1 0
906 1 9.470810232733902 6.098707435164198 1.0575325419783432 0 0 -1
807 1 8.283800391508626 6.813963407783024 1.029478678733167 0 1 1
1847 2 8.879745996085894 6.883337828776621 0.37475456482510205 0 1 -2
471 1 10.35091687375231 6.000673609914339 0.6155810189131875 -1 0 0
617 1 12.423156447367834 7.103319540468577 1.3830307280668268 -1 0 -1
1383 2 12.371093123124117 5.642301070828868 0.6532852101395026 -1 -1 1
984 1 12.247777297991897 7.057329838633436 0.29647249828665556 -1 0 0
1107 2 1.107962969740786 8.7208271841123 1.6459588014786077 1 -1 0
780 1 1.05157112707088 8.564108015595066 0.6592134846505278 0 0 0
624 1 2.0427212335197606 8.602750954816319 0.338554642630455 -1 0 1
1809 2 2.042993366577328 7.465419047786804 1.6309990529267153 1 0 1
42 1 2.87166974992632 8.025978569542941 1.1234837020514543 1 1 1
231 1 4.354054208446391 7.762243609672391 0.8192467549320859 0 0 0
1436 2 3.611035700365267 7.81238919760005 12.856585752078361 1 0 0
216 1 5.470305997965658 8.309254201446507 1.1364944010299136 0 -1 1
1068 2 4.433485905978965 8.167958987806815 12.558699315850872 1 0 -1
760 1 6.3210538464826005 9.007535202354488 0.5010282848445061 0 0 0
895 1 6.973835622214745 8.356861808783933 0.8968256105985831 -1 0 0
1164 2 7.739019026447823 8.426558365838615 0.39334492692255363 1 1 1
289 1 7.065975312927303 7.852340201613366 1.8456658518243607 0 1 1
1705 2 7.515157146634496 7.438423120998279 0.7595423510099628 0 0 -1
1641 2 8.641136360098628 7.710156021485342 0.9492411756294858 -1 -1 1
1117 2 9.262775631198075 8.411822860828783 0.2202461242010104 0 -1 1
763 1 9.726004078015825 7.14366339791484 0.5029664651832507 -2 0 -1
1560 2 11.918845805604922 8.645152842065087 0.8489234490444987 -1 -1 -1
1246 2 10.36539569843543 7.797576101835834 1.2687748189290706 0 1 1
1815 2 11.145397717647427 6.872434559217599 1.0031354421216618 -1 0 2
252 1 12.730981733879013 8.28114097517382 1.1862252706224576 0 -1 0
1106 2 11.25840329041042 9.126455562563928 0.017804790276768914 0 1 0
1485 2 1.8087480127814193 9.326847384650803 1.2997199900645364 0 -2 0
1518 2 0.8040302889544735 9.599579521161084 1.0803406630627552 1 0 1
1328 2 0.34347197457100553 8.707341317666264 0.007964642852565686 1 -1 -1
1517 2 1.3939036763204005 9.220472806721686 12.920517711553906 1 0 -1
1070 2 2.3568857125081855 10.033132132682939 0.6017049455239241 1 0 0
785 1 1.9500407037291965 8.412580459675045 1.500222568451642 0 0 0
1132 2 2.453408616298546 10.91730478501487 1.1576370407809442 0 -1 1
975 1 2.9421200685354925 8.834515476399194 0.5172096111268608 0 1 1
1559 2 3.195328226405234 9.62941893139189 1.082752600184675 0 0 0
702 1 4.312005653506611 9.795131508370103 1.4643362312117747 1 0 0
1203 2 4.769026738336429 10.390494860206653 0.7939096606864522 0 0 0
478 1 4.184385773823198 8.785026097821863 1.10782862689156 1 1 0
1391 2 7.371556748486848 8.972012778274967 12.454040331939169 0 -1 -1
1722 2 6.727272639425158 9.962530893374447 0.8165713721796327 0 0 0
67 1 5.612011489074864 9.446759664847136 1.396003722142761 0 -2 0
1940 2 8.251877470716838 9.065031052218583 12.827631135312759 0 0 -1
387 1 7.793173320848467 9.453972060945414 0.548845916245526 0 0 -1
1441 2 8.733160884666441 9.64792476282769 0.369728024784262 -2 0 -1
1175 2 8.237151741322839 8.586276896479623 1.290176482480509 -1 -1 1
1798 2 9.904462134741767 9.532103338260903 0.9563472537547691 0 1 0
794 1 10.341944810910482 9.002092612663347 0.11662550792979026 0 0 1
152 1 10.92888525471787 8.76013839158972 1.1230884014144096 -1 0 0
441 1 10.7676850894117 10.18956848629285 12.909002320644845 1 0 0
1124 2 11.85834900915141 9.7247025468475 0.8976310174444351 -1 0 0
622 1 12.95520900326089 9.928490556333845 1.0800184779183442 -1 0 1
23 1 12.63742744414635 9.128404384094397 0.4720162979752792 -1 -1 0
1600 2 12.37521579980072 10.252241926407953 0.3251262679439973 0 1 -1
832 1 0.2373271653680269 11.224370299321038 0.8308636893928016 1 0 0
1179 2 0.7759272164353441 10.399158989978234 0.41046778016244007 -1 -1 1
1060 2 1.6224127005865177 10.463422923566037 1.2497801333358758 1 -1 2
1856 2 1.628606993163339 11.051196154483305 0.2666735886959905 0 0 0
1045 2 3.244287644021928 10.164900962888705 12.781554364230356 -1 -1 0
1592 2 3.6502997735718656 10.756329996966915 0.9273959979046635 0 -1 0
278 1 3.2166885220683015 11.701181213522002 1.0771131417484296 -1 1 1
26 1 5.02980512663761 10.700046844260617 1.6116622083548608 0 -2 1
409 1 4.852351279741911 11.14229414890687 0.29539537492579176 0 0 1
